id,target,enabled,items_per_page_pc,items_per_page_tablet,items_per_page_mobile
1,quotes,true,50,30,15
2,customers,true,50,30,20
3,products_master,true,48,24,12
4,product_details,false,50,30,20
5,product_prices,false,100,50,30
6,stock,true,50,30,20
7,skus,true,50,30,20
8,incoming_stock,true,50,30,20
9,stock_history,true,50,30,20
10,quote_items,true,50,30,20
11,quote_designs,true,50,30,20
12,quote_history,true,50,30,20
13,brands,true,50,30,20
14,manufacturers,true,50,30,20
15,categories,true,50,30,20
16,tags,true,50,30,20
17,colors,true,50,30,20
18,sizes,true,50,30,20
19,product_colors,true,50,30,20
20,product_sizes,true,50,30,20
21,product_color_sizes,true,50,30,20
22,product_tags,true,50,30,20
23,users,true,50,30,20
24,roles,true,50,30,20
25,email_accounts,true,50,30,20
26,email_templates,true,50,30,20
27,emails,true,50,30,20
28,print_history,true,50,30,20
29,ink_recipes,true,50,30,20
30,ink_products,true,50,30,20
31,task_master,true,50,30,20
32,quote_tasks,true,50,30,20
