tool_name,table_name,read_fields,write_fields,load_strategy,load_condition
accounts-payable,bill_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
accounts-payable,bills,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
accounts-payable,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
accounts-payable,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
accounts-payable,language_settings_accounting,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
accounts-payable,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
accounts-receivable,bill_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
accounts-receivable,bills,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
accounts-receivable,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
accounts-receivable,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
accounts-receivable,language_settings_accounting,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
accounts-receivable,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ai-task-management,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ai-task-management,email_accounts,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ai-task-management,email_attachments,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ai-task-management,emails,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ai-task-management,language_settings_ai_task_management,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ai-task-management,quote_tasks,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ai-task-management,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ai-task-management,task_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ai-task-management,users,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ai-task-management,work_session_quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ai-task-management,work_sessions,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
app-manager,language_settings_app_management,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
app-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
app-manager,mobile_tool_mappings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
app-manager,modules_core,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
architecture-designer,language_settings_architecture,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
architecture-designer,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
backup-manager,language_settings_backup_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
backup-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
backup-manager,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,additional_options,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,additional_print_costs_by_location,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,additional_print_costs_by_size,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,additional_print_costs_by_tag,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,behavior_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,categories,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,category_print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,color_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,company_info,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,dtf_consumables,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,dtf_electricity_rates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,dtf_equipment,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,dtf_labor_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,dtf_press_time_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,dtf_print_speeds,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,dtf_printers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,free_input_item_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,language_settings_calculation_logic_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,language_settings_estimator_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,layout_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,partner_codes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,payment_methods,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,pdf_item_display_configs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,pdf_templates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,plate_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,plate_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,prefectures,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,pricing_assignments,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,pricing_rules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,print_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,print_pricing_tiers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,print_size_constraints,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,quote_designs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,quote_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,shipping_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,special_ink_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,tags,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
calculation-logic-manager,volume_discount_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
cash-flow-analysis,bills,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
cash-flow-analysis,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
cash-flow-analysis,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
cash-flow-analysis,language_settings_accounting,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
cash-flow-analysis,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
color-library-manager,color_libraries,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
color-library-manager,color_library_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
color-library-manager,dic_colors,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
color-library-manager,language_settings_color_library_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
color-library-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
color-library-manager,pantone_colors,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
customer-management,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
customer-management,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
customer-management,pagination_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
customer-management,prefectures,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
customer-management,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,additional_options,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,additional_print_costs_by_location,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,additional_print_costs_by_size,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,additional_print_costs_by_tag,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,app_logs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,categories,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,category_pricing_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,category_print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,company_info,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,data_confirmation_status_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,dic_colors,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,dtf_consumables,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,dtf_electricity_rates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,dtf_equipment,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,dtf_labor_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,dtf_press_time_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,filename_rule_presets,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,gallery_images,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,gallery_tags,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,id_formats,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,ink_manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,ink_products,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,ink_recipe_components,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,ink_recipe_usage,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,ink_recipes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,ink_series,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,invoice_parsing_templates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,language_settings_data_io,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,pantone_colors,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,partner_codes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,payment_status_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,pdf_preview_zoom_configs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,pdf_templates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,plate_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,plate_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,prefectures,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,pricing_assignments,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,pricing_rules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,print_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,print_history,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,print_history_images,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,print_history_positions,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,print_pricing_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,print_pricing_tiers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,print_size_constraints,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,production_status_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,quote_designs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,quote_history,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,quote_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,quote_status_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,quote_tasks,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,role_permissions,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,roles,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,shipping_carriers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,shipping_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,shipping_status_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,special_ink_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,sql_export_presets,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,tags,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,task_generation_rules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,task_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,users,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
data-io,volume_discount_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
database-schema-manager,app_logs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
database-schema-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
database-schema-manager,language_settings_database_schema_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
database-schema-manager,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
database-schema-manager,tool_dependencies,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
database-schema-manager,tool_migrations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-lock-manager,dev_locks,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-lock-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-lock-manager,language_settings_dev_lock_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-management,dev_constitution,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-management,dev_guidelines_prohibited,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-management,dev_guidelines_recommended,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-management,dev_roadmap,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-management,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-management,language_settings_dev_management,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-management,modules_core,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-tools,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-tools,language_settings_dev_tools,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dev-tools,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
display-settings,behavior_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
display-settings,color_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
display-settings,google_fonts,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
display-settings,icons,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
display-settings,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
display-settings,language_settings_display_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
display-settings,layout_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
display-settings,pagination_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
display-settings,tool_visibility_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,additional_options,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,additional_print_costs_by_location,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,additional_print_costs_by_size,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,additional_print_costs_by_tag,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,behavior_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,categories,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,category_print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,color_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,company_info,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,dtf_consumables,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,dtf_electricity_rates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,dtf_equipment,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,dtf_labor_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,dtf_press_time_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,dtf_print_speeds,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,dtf_printers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,free_input_item_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,language_settings_dtf_cost_calculator,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,language_settings_estimator_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,layout_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,partner_codes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,payment_methods,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,pdf_item_display_configs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,pdf_templates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,plate_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,plate_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,prefectures,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,pricing_assignments,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
