tool_name,table_name,read_fields,write_fields,load_strategy,load_condition
dtf-cost-calculator,pricing_rules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,print_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,print_pricing_tiers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,print_size_constraints,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,quote_designs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,quote_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,shipping_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,special_ink_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,tags,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-cost-calculator,volume_discount_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,additional_options,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,additional_print_costs_by_location,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,additional_print_costs_by_size,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,additional_print_costs_by_tag,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,behavior_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,categories,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,category_print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,color_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,company_info,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,dtf_consumables,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,dtf_electricity_rates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,dtf_equipment,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,dtf_labor_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,dtf_press_time_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,dtf_print_speeds,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,dtf_printers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,free_input_item_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,layout_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,partner_codes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,payment_methods,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,pdf_item_display_configs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,pdf_templates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,plate_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,plate_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,prefectures,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,pricing_assignments,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,pricing_rules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,print_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,print_pricing_tiers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,print_size_constraints,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,quote_designs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,quote_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,shipping_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,special_ink_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,tags,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
dtf-logic-tool,volume_discount_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-settings,ai_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-settings,email_accounts,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-settings,email_general_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-settings,email_label_ai_rules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-settings,email_labels,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-settings,email_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-settings,email_templates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-settings,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-settings,language_settings_email_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-settings,languages,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-settings,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-tool,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-tool,email_accounts,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-tool,email_attachments,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-tool,emails,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-tool,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
email-tool,task_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,additional_options,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,additional_print_costs_by_location,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,additional_print_costs_by_size,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,additional_print_costs_by_tag,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,behavior_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,categories,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,category_print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,color_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,company_info,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,dtf_consumables,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,dtf_electricity_rates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,dtf_equipment,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,dtf_labor_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,dtf_press_time_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,dtf_print_speeds,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,dtf_printers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,free_input_item_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,language_settings_document,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,language_settings_estimator_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,layout_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,partner_codes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,payment_methods,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,pdf_item_display_configs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,pdf_templates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,plate_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,plate_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,prefectures,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,pricing_assignments,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,pricing_rules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,print_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,print_pricing_tiers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,print_size_constraints,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,quote_designs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,quote_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,shipping_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,size_order_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,special_ink_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,tags,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator,volume_discount_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator-settings,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator-settings,language_settings_estimator_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator-settings,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
estimator-v2,additional_options,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,additional_print_costs_by_location,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,additional_print_costs_by_size,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,additional_print_costs_by_tag,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,behavior_settings,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,brands,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,categories,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,category_print_locations,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,color_settings,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,company_info,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,customer_groups,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,customers,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,dtf_consumables,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,dtf_electricity_rates,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,dtf_equipment,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,dtf_labor_costs,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,dtf_press_time_costs,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,dtf_print_speeds,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,dtf_printers,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,free_input_item_types,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,layout_settings,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,manufacturers,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,partner_codes,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,payment_methods,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,pdf_item_display_configs,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,pdf_templates,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,plate_cost_combination,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,plate_costs,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,prefectures,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,pricing_assignments,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,pricing_rules,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,print_cost_combination,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,print_locations,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,print_pricing_tiers,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,print_size_constraints,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,quote_designs,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,quote_items,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,quotes,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,settings,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,shipping_costs,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,special_ink_costs,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,tags,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
estimator-v2,volume_discount_schedules,"[{strategy:on_tool_mount,fields:*}]",*,on_tool_mount,
google-api-settings,ai_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
google-api-settings,email_accounts,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
google-api-settings,gemini_models,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
google-api-settings,google_api_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
google-api-settings,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
google-api-settings,language_settings_google_api_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
hub,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
hub,language_settings_hub,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
id-manager,id_formats,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
id-manager,language_settings_id_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
image-batch-linker,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
image-batch-linker,language_settings_image_batch_linker,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
image-converter,filename_rule_presets,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
image-converter,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
image-converter,language_settings_image_file_name_converter,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,dic_colors,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,ink_manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,ink_products,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,ink_recipe_components,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,ink_recipe_usage,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,ink_recipes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,ink_series,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,language_settings_ink_mixing,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,pantone_colors,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-mixing,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-product-management,ink_manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-product-management,ink_product_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-product-management,ink_products,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-product-management,ink_series,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-product-management,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-product-management,language_settings_ink_product_management,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-product-management,weight_volume_units,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-series-management,ink_manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-series-management,ink_series,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-series-management,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
ink-series-management,language_settings_ink_series_management,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
inventory-management,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
inventory-management,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
inventory-management,language_settings_inventory_management,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
language-manager,language_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
language-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
language-manager,language_settings_customer_management,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
language-manager,language_settings_language_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
language-manager,language_settings_order_management,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
language-manager,language_settings_product_management,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
language-manager,language_settings_user_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
language-manager,languages,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
module-list,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,on_tool_mount
module-list,language_settings_module_catalog,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
module-list,language_settings_module_list,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,on_tool_mount
order-management,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,data_confirmation_status_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,google_api_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,language_settings_order_management,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,payment_methods,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,payment_status_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,production_status_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,quote_designs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,quote_history,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,quote_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,quote_status_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,quote_tasks,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,shipping_carriers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,shipping_status_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
order-management,task_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pdf-item-group-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pdf-item-group-manager,language_settings_pdf_item_group_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
