tool_name,table_name,read_fields,write_fields,load_strategy,load_condition
pdf-item-group-manager,pdf_item_display_configs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pdf-preview-settings,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pdf-preview-settings,language_settings_pdf_preview_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pdf-preview-settings,pdf_preview_zoom_configs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pdf-template-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pdf-template-manager,language_settings_pdf_template_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pdf-template-manager,pdf_item_display_configs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pdf-template-manager,pdf_templates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
permission-manager,role_permissions,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
permission-manager,roles,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
php-info-viewer,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
php-info-viewer,language_settings_php_info_viewer,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,additional_print_costs_by_location,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,additional_print_costs_by_size,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,additional_print_costs_by_tag,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,categories,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,category_pricing_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,plate_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,pricing_assignments,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,pricing_rules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,print_pricing_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,shipping_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-assistant,special_ink_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-manager,language_settings_pricing_management,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-manager,print_pricing_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-manager,print_pricing_tiers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-manager,roles,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
pricing-manager,users,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
print-history,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
print-history,language_settings_print_history,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
print-history,print_history,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
print-history,print_history_images,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
print-history,print_history_positions,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
print-history,print_location_metrics,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-manufacturer-tool,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-manufacturer-tool,language_settings_product_definition,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-manufacturer-tool,manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,calculation_logic_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,categories,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,category_print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,color_libraries,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,color_library_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,free_input_item_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,ink_product_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,payment_methods,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,plate_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,print_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,print_size_constraints,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,size_order_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,tags,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,time_units,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-definition-tool,weight_volume_units,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-management,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-management,categories,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-management,manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
product-management,tags,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
production-scheduler,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
production-scheduler,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
production-scheduler,language_settings_production_scheduler,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
production-scheduler,quote_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
production-scheduler,quote_tasks,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
production-scheduler,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
production-scheduler,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
production-scheduler,task_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
production-settings,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
production-settings,language_settings_production_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
production-settings,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
proofing,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
proofing,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
proofing,google_api_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
proofing,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
proofing,language_settings_proofing,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
proofing,quote_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
proofing,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,additional_options,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,additional_print_costs_by_location,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,additional_print_costs_by_size,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,additional_print_costs_by_tag,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,behavior_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,categories,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,category_print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,color_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,company_info,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,dtf_consumables,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,dtf_electricity_rates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,dtf_equipment,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,dtf_labor_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,dtf_press_time_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,dtf_print_speeds,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,dtf_printers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,free_input_item_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,language_settings_shipping_logic_tool,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,layout_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,partner_codes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,payment_methods,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,pdf_item_display_configs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,pdf_templates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,plate_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,plate_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,prefectures,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,pricing_assignments,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,pricing_rules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,print_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,print_pricing_tiers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,print_size_constraints,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,quote_designs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,quote_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,shipping_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,special_ink_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,tags,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
shipping-logic-tool,volume_discount_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,additional_options,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,additional_print_costs_by_location,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,additional_print_costs_by_size,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,additional_print_costs_by_tag,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,behavior_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,categories,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,category_print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,color_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,company_info,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,customer_groups,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,dtf_consumables,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,dtf_electricity_rates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,dtf_equipment,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,dtf_labor_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,dtf_press_time_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,dtf_print_speeds,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,dtf_printers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,free_input_item_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,language_settings_silkscreen,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,layout_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,manufacturers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,partner_codes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,payment_methods,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,pdf_item_display_configs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,pdf_templates,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,plate_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,plate_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,prefectures,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,pricing_assignments,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,pricing_rules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,print_cost_combination,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,print_locations,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,print_pricing_tiers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,print_size_constraints,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,quote_designs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,quote_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,shipping_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,special_ink_costs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,tags,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
silkscreen-logic-tool,volume_discount_schedules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
system-diagnostics,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
system-diagnostics,language_settings_system_diagnostics,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
system-diagnostics,settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
system-logs,app_logs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
system-logs,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
system-logs,language_settings_system_logs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
task-analysis,quote_tasks,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
task-analysis,task_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
task-settings,calculation_logic_types,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
task-settings,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
task-settings,language_settings_task_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
task-settings,task_generation_rules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
task-settings,task_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
task-settings,task_time_settings,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
task-settings,time_units,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-dependency-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-dependency-manager,language_settings_tool_dependency_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-dependency-manager,tool_dependencies,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-dependency-scanner,app_logs,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-dependency-scanner,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-dependency-scanner,language_settings_tool_dependency_scanner,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-dependency-scanner,tool_dependencies,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-exporter,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-exporter,language_settings_tool_exporter,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-guide,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-guide,language_settings_tool_guide,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-porting-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
tool-porting-manager,language_settings_tool_porting_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
unregistered-module-tool,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
unregistered-module-tool,language_settings_unregistered_module_tool,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
unregistered-module-tool,modules_core,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
unregistered-module-tool,modules_other,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
unregistered-module-tool,modules_page_tool,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
unregistered-module-tool,modules_service,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
unregistered-module-tool,modules_ui_atoms,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
unregistered-module-tool,modules_ui_modals,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
unregistered-module-tool,modules_ui_molecules,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
unregistered-module-tool,modules_ui_organisms,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
user-manager,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
user-manager,language_settings_user_manager,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
user-manager,roles,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
user-manager,users,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
work-record,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
work-record,task_master,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
work-record,users,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
work-record,work_session_quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
work-record,work_sessions,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
worksheet,brands,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
worksheet,company_info,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
worksheet,customers,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
worksheet,language_settings_common,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
worksheet,language_settings_worksheet,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
worksheet,quote_items,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,
worksheet,quotes,"[{""strategy"":""on_tool_mount"",""fields"":""*""}]",*,on_tool_mount,